"site_name","subsite","spp","year","treatment","plot","phen_stage","prior_visit","doy"
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADD_NIT_OTC","2_30_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADD_OTC","2_31_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT","2_32_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"CTL","3_33_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT_OTC","3_34_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT","3_35_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT_OTC","3_36_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT","3_37_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"OTC","3_38_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"CTL","3_39_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"OTC","3_40_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADD_OTC","3_41_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADD_NIT_OTC","3_42_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT","3_43_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADDOTC","3_44_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADDOTC","3_45_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADD_OTC","3_46_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"NIT","3_47_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","ARTSCO",2008,"SNOWADD_NIT_OTC","3_48_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"OTC","1_1_XXW","first_flowering_plot",190,193
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT_OTC","1_2_XNW","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT_OTC","1_3_XNW","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"CTL","1_4_XXX","first_flowering_plot",190,193
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","1_5_XNX","first_flowering_plot",182,183
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"CTL","1_6_XXX","first_flowering_plot",183,185
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","1_7_XNX","first_flowering_plot",183,185
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"OTC","1_8_XXW","first_flowering_plot",190,193
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_NIT_OTC","1_9_PNW","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","1_10_PNX","first_flowering_plot",182,183
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADDOTC","1_11_PXW","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_OTC","1_12_PXX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_NIT_OTC","1_13_PNW","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADDOTC","1_14_PXW","first_flowering_plot",183,185
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","1_15_PNX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_OTC","1_16_PXX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","2_17_XNX","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"OTC","2_18_XXW","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT_OTC","2_19_XNW","first_flowering_plot",183,185
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","2_20_XNX","first_flowering_plot",190,193
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"OTC","2_21_XXW","first_flowering_plot",190,193
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"CTL","2_22_XXX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT_OTC","2_23_XNW","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"CTL","2_24_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","2_25_PNX","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_OTC","2_26_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_NIT_OTC","2_27_PNW","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADDOTC","2_28_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADDOTC","2_29_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_NIT_OTC","2_30_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_OTC","2_31_PXX","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","2_32_PNX","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"CTL","3_33_XXX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT_OTC","3_34_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","3_35_XNX","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT_OTC","3_36_XNW","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","3_37_XNX","first_flowering_plot",198,203
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"OTC","3_38_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"CTL","3_39_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"OTC","3_40_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_OTC","3_41_PXX","first_flowering_plot",193,198
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_NIT_OTC","3_42_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","3_43_PNX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADDOTC","3_44_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADDOTC","3_45_PXW","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_OTC","3_46_PXX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"NIT","3_47_PNX","first_flowering_plot",185,190
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISBIS",2008,"SNOWADD_NIT_OTC","3_48_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"OTC","1_1_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT_OTC","1_2_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT_OTC","1_3_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"CTL","1_4_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","1_5_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"CTL","1_6_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","1_7_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"OTC","1_8_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_NIT_OTC","1_9_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","1_10_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADDOTC","1_11_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_OTC","1_12_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_NIT_OTC","1_13_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADDOTC","1_14_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","1_15_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_OTC","1_16_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","2_17_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"OTC","2_18_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT_OTC","2_19_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","2_20_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"OTC","2_21_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"CTL","2_22_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT_OTC","2_23_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"CTL","2_24_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","2_25_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_OTC","2_26_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_NIT_OTC","2_27_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADDOTC","2_28_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADDOTC","2_29_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_NIT_OTC","2_30_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_OTC","2_31_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","2_32_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"CTL","3_33_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT_OTC","3_34_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","3_35_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT_OTC","3_36_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","3_37_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"OTC","3_38_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"CTL","3_39_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"OTC","3_40_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_OTC","3_41_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_NIT_OTC","3_42_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","3_43_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADDOTC","3_44_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADDOTC","3_45_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_OTC","3_46_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"NIT","3_47_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","BISVIV",2008,"SNOWADD_NIT_OTC","3_48_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"OTC","1_1_XXW","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT_OTC","1_2_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT_OTC","1_3_XNW","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"CTL","1_4_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","1_5_XNX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"CTL","1_6_XXX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","1_7_XNX","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"OTC","1_8_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_NIT_OTC","1_9_PNW","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","1_10_PNX","first_flowering_plot",171,176
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADDOTC","1_11_PXW","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_OTC","1_12_PXX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_NIT_OTC","1_13_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADDOTC","1_14_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","1_15_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_OTC","1_16_PXX","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","2_17_XNX","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"OTC","2_18_XXW","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT_OTC","2_19_XNW","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","2_20_XNX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"OTC","2_21_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"CTL","2_22_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT_OTC","2_23_XNW","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"CTL","2_24_XXX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","2_25_PNX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_OTC","2_26_PXX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_NIT_OTC","2_27_PNW","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADDOTC","2_28_PXW","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADDOTC","2_29_PXW","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_NIT_OTC","2_30_PNW","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_OTC","2_31_PXX","first_flowering_plot",169,171
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","2_32_PNX","first_flowering_plot",165,168
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"CTL","3_33_XXX","first_flowering_plot",NA,162
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT_OTC","3_34_XNW","first_flowering_plot",162,165
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","3_35_XNX","first_flowering_plot",162,165
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT_OTC","3_36_XNW","first_flowering_plot",NA,162
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","3_37_XNX","first_flowering_plot",162,165
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"OTC","3_38_XXW","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"CTL","3_39_XXX","first_flowering_plot",162,165
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"OTC","3_40_XXW","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_OTC","3_41_PXX","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_NIT_OTC","3_42_PNW","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","3_43_PNX","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADDOTC","3_44_PXW","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADDOTC","3_45_PXW","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_OTC","3_46_PXX","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"NIT","3_47_PNX","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CALLEP",2008,"SNOWADD_NIT_OTC","3_48_PNW","first_flowering_plot",168,169
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"OTC","1_1_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT_OTC","1_2_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT_OTC","1_3_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"CTL","1_4_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","1_5_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"CTL","1_6_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","1_7_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"OTC","1_8_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_NIT_OTC","1_9_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","1_10_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADDOTC","1_11_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_OTC","1_12_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_NIT_OTC","1_13_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADDOTC","1_14_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","1_15_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_OTC","1_16_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","2_17_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"OTC","2_18_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT_OTC","2_19_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","2_20_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"OTC","2_21_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"CTL","2_22_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT_OTC","2_23_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"CTL","2_24_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","2_25_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_OTC","2_26_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_NIT_OTC","2_27_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADDOTC","2_28_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADDOTC","2_29_PXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_NIT_OTC","2_30_PNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_OTC","2_31_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","2_32_PNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"CTL","3_33_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT_OTC","3_34_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","3_35_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT_OTC","3_36_XNW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"NIT","3_37_XNX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"OTC","3_38_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"CTL","3_39_XXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"OTC","3_40_XXW","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_OTC","3_41_PXX","first_flowering_plot",NA,NA
"NIWOT","NIWOT.ITEXNUTSNOW.KS","CARXXX",2008,"SNOWADD_NIT_OTC","3_42_PNW","first_flowering_plot",NA,NA
